"共有商品 76 樣，熱賣 18，圖片 76，討論 22，價格異動 36

Celeron DC-E3400雙核，2.6GHz/1M/800/45奈米, $1350↘$1300 ★
Celeron DC-E3400雙核，2.6GHz/1M/800/45奈米 ~搭機價~, $1300↘$1250 ★

Pentium E5400雙核 2.7G/2M快取/800MHZ/45nm, $1950 ★
Pentium E5400雙核 2.7G/2M快取/800MHZ/45nm ~搭機價~, $1900 ★
Pentium E6600雙核 3.06G/2M快取/1066FSB/45nm, $1999 ★
Pentium E6600雙核 3.06G/2M快取/1066FSB/45nm ~搭機價~, $1900 ★ 熱賣
Pentium E6700雙核 3.2G/2M快取/1066FSB/45nm, $2400 ★
Pentium E6700雙核 3.2G/2M快取/1066FSB/45nm ~搭機價~, $2300 ★

Intel i7-960 四核3.2G(TURBO 3.46GHz)/L3=8M/LGA1366, $9400 ★
Intel i7-960 四核3.2G(TURBO 3.46GHz)/L3=8M/LGA1366  ~搭機價~, $9150↘$9100 ★ 熱賣
Intel i7-990X Extreme黑盒 六核 3.46G 12M 32奈米/超頻 LGA1366, $32900 ★
Intel i7-990X Extreme黑盒 六核 3.46G 12M 32奈米/超頻 LGA1366~搭機價~, $32500 ★

Intel Core i3-540雙核 3.06GHz/4M快取/1333/支援HT技術(K0版本), $3300 ★
Intel Core i3-540雙核 3.06GHz/4M快取/1333/支援HT技術(K0版本) ~搭機價~, $3200 ★ 熱賣

Intel Core i5-760四核 2.8GHz/8M快取, $6250↘$6200 ★
Intel Core i5-760四核 2.8GHz/8M快取  ~搭機價~, $6150↘$6100 ★

Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache, $2100 ◆ ★
Intel 第二代Pentium G620雙核 2.6GHz/65W/32nm/3M cache~搭機價~, $2000 ◆ ★ 熱賣
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache, $2400 ◆ ★
Intel 第二代Pentium G840雙核 2.8GHz/65W/32nm/3M cache~搭機價~, $2300 ◆ ★ 熱賣
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache, $2700 ◆ ★
Intel 第二代Pentium G850雙核 2.9GHz/65W/32nm/3M cache~搭機價~, $2600 ◆ ★
Intel 第二代Core I3-2100雙核 3.1GHz/65W/32nm/3M cache, $3550↘$3500 ◆ ★
Intel 第二代Core I3-2100雙核 3.1GHz/65W/32nm/3M cache~搭機價~, $3450↘$3400 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache, $4300↘$4250 ◆ ★
Intel 第二代Core I3-2120雙核 3.3GHz/65W/32nm/3M cache~搭機價~, $4200↘$4150 ◆ ★
Intel 第二代Core I5-2300四核 2.8GHz(Turbo 3.1GHz)/HD2000 GPU, $5450↘$5350 ◆ ★
Intel 第二代Core I5-2300四核 2.8GHz(Turbo 3.1GHz)/HD2000 GPU~搭機價~, $5350↘$5250 ◆ ★
Intel 第二代Core I5-2310四核 2.9GHz(Turbo 3.2GHz)/HD2000 GPU, $5400 ★
Intel 第二代Core I5-2310四核 2.9GHz(Turbo 3.2GHz)/HD2000 GPU~搭機價~, $5300 ★ 熱賣
Intel 第二代Core I5-2400四核 3.1GHz(Turbo 3.4GHz)/HD2000 GPU, $5600↘$5500 ◆ ★
Intel 第二代Core I5-2400四核 3.1GHz(Turbo 3.4GHz)/HD2000 GPU~搭機價~, $5500↘$5400 ◆ ★ 熱賣
Intel 第二代Core I5-2500四核 3.3GHz(Turbo 3.7GHz)/HD2000 GPU, $6300↘$6200 ◆ ★
Intel 第二代Core I5-2500四核 3.3GHz(Turbo 3.7GHz)/HD2000 GPU~搭機價~, $6200↘$6100 ◆ ★
Intel 第二代Core I5-2500K四核 3.3GHz(Turbo 3.7GHz)/HD3000 GPU, $6750↘$6650 ◆ ★
Intel 第二代Core I5-2500K四核 3.3GHz(Turbo 3.7GHz)/HD3000 GPU~搭機價~, $6650↘$6550 ◆ ★ 熱賣
Intel 第二代Core I7-2600四核 3.4GHz(Turbo 3.8GHz)/HD2000 GPU, $9100 ◆ ★
Intel 第二代Core I7-2600四核 3.4GHz(Turbo 3.8GHz)/HD2000 GPU~搭機價~, $9000 ◆ ★ 熱賣
Intel 第二代Core I7-2600K四核 3.4GHz(Turbo 3.8GHz)/HD3000 GPU, $9850↘$9700 ◆ ★
Intel 第二代Core I7-2600K四核 3.4GHz(Turbo 3.8GHz)/HD3000 GPU~搭機價~, $9750↘$9600 ◆ ★ 熱賣

AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2, $1700 ★
AMD AM3 AthlonII X2-250雙核/3.0G/65W/45nm/L2 Cache 1MB*2 ~搭機價~, $1600 ★ 熱賣
AMD AM3 AthlonII X2-255雙核/3.1G/65W/45nm/L2 Cache 1MB*2, $1750 ★
AMD AM3 AthlonII X2-255雙核/3.1G/65W/45nm/L2 Cache 1MB*2 ~搭機價~, $1690↘$1650 ★
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2, $1930↘$1900 ★
AMD AM3 AthlonII X2-260雙核/3.2G/65W/45nm/L2 Cache 1MB*2 ~搭機價~, $1800 ★
AMD AM3 AthlonII X2-265雙核/3.3G/65W/45nm/L2 Cache 1MB*2, $2050 ★
AMD AM3 AthlonII X2-265雙核/3.3G/65W/45nm/L2 Cache 1MB*2 ~搭機價~, $2000 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3, $2280 ★
AMD AM3 AthlonII X3-450三核/3.2G/95W/45nm/L2 Cache 512KB*3 ~搭機價~, $2200↘$2180 ★ 熱賣
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3, $2400 ★
AMD AM3 AthlonII X3-455三核/3.3G/95W/45nm/L2 Cache 512KB*3 ~搭機價~, $2350 ★ 熱賣
AMD AM3 AthlonII X4-640四核/3.0G/95W/45nm/L2 Cache 512KB*4(C3版), $2900↘$2860 ★
AMD AM3 AthlonII X4-640四核/3.0G/95W/45nm/L2 Cache 512KB*4 ~搭機價~, $2800↘$2760 ★ 熱賣
AMD AM3 AthlonII X4-645四核/3.1G/95W/45nm/L2 Cache 512KB*4(C3版), $3200↘$3150 ★
AMD AM3 AthlonII X4-645四核/3.1G/95W/45nm/L2 Cache 512KB*4 ~搭機價~, $3100↘$3050 ★
AMD AM3 PhenomII X4-840四核/3.2G/95W/45nm/L1:128*4.L2:512*4(C3版), $3300 ★
AMD AM3 PhenomII X4-840四核/3.2G/95W/45nm/L1:128*4.L2:512*4~搭機價~, $3200 ★
AMD AM3 PhenomII X4-905E四核散裝+FAN/2.5G/65W 唯一四核低功粍~1年保, $3300 ★
AMD AM3 PhenomII X4-905E四核散裝+FAN/2.5G/65W/45nm ~搭機價~, $3200 ★
