"共有商品 68 樣，熱賣 12，圖片 68，討論 16，價格異動 21

Celeron DC-E3400雙核心，2.6GHz/1M/800/45奈米, $1380 ★
Celeron DC-E3400雙核心，2.6GHz/1M/800/45奈米 ~搭機價~, $1350 ★

Pentium E5400 2.7G/2M快取/800MHZ/45nm, $1990 ★
Pentium E5400 2.7G/2M快取/800MHZ/45nm ~搭機價~, $1900 ★
Pentium E6500 2.93G/2M快取/1066FSB/45nm, $2270 ★
Pentium E6500 2.93G/2M快取/1066FSB/45nm ~搭機價~ , $2200 ★
Pentium E6700 3.2G/2M快取/1066FSB/45nm, $2430 ★
Pentium E6700 3.2G/2M快取/1066FSB/45nm ~搭機價~, $2350 ★ 熱賣

Intel i7-960 3.2G(TURBO 3.46GHz)/L3=8M/LGA1366, $9400 ★
Intel i7-960 3.2G(TURBO 3.46GHz)/L3=8M/LGA1366  ~搭機價~, $9150 ★ 熱賣
Intel i7-990X Extreme黑盒 六核心 3.46G 12M 32奈米/超頻 LGA1366, $32900 ★
Intel i7-990X Extreme黑盒 六核心 3.46G 12M 32奈米/超頻 LGA1366~搭機價~, $32500 ★

Intel Core i3-540 3.06GHz/4M快取/1333/支援HT技術(K0版本), $3500↘$3300 ★
Intel Core i3-540 3.06GHz/4M快取/1333/支援HT技術(K0版本) ~搭機價~, $3400↘$3200 ★ 熱賣

Intel Core i5-760 2.8GHz/8M快取  , $6350↘$6250 ★
Intel Core i5-760 2.8GHz/8M快取  ~搭機價~, $6200↘$6150 ★

Intel 第二代Core I3-2100 3.1GHz/65W/32nm/3M cache, $3680↘$3650 ◆ ★
Intel 第二代Core I3-2100 3.1GHz/65W/32nm/3M cache~搭機價~, $3600↘$3550 ◆ ★
Intel 第二代Core I3-2120 3.3GHz/65W/32nm/3M cache, $4350 ◆ ★
Intel 第二代Core I3-2120 3.3GHz/65W/32nm/3M cache~搭機價~, $4250 ◆ ★
Intel 第二代Core I5-2300 2.8GHz(Turbo 3.1GHz)/HD2000 GPU, $5580↘$5550 ◆ ★
Intel 第二代Core I5-2300 2.8GHz(Turbo 3.1GHz)/HD2000 GPU~搭機價~, $5400 ◆ ★
Intel 第二代Core I5-2400 3.1GHz(Turbo 3.4GHz)/HD2000 GPU, $5780↘$5700 ◆ ★
Intel 第二代Core I5-2400 3.1GHz(Turbo 3.4GHz)/HD2000 GPU~搭機價~, $5650↘$5600 ◆ ★ 熱賣
Intel 第二代Core I5-2500 3.3GHz(Turbo 3.7GHz)/HD2000 GPU, $6450↘$6350 ◆ ★
Intel 第二代Core I5-2500 3.3GHz(Turbo 3.7GHz)/HD2000 GPU~搭機價~, $6300↘$6250 ◆ ★
Intel 第二代Core I5-2500K 3.3GHz(Turbo 3.7GHz)/HD3000 GPU, $6850↘$6800 ◆ ★
Intel 第二代Core I5-2500K 3.3GHz(Turbo 3.7GHz)/HD3000 GPU~搭機價~, $6750↘$6700 ◆ ★ 熱賣
Intel 第二代Core I7-2600 3.4GHz(Turbo 3.8GHz)/HD2000 GPU, $9400↘$9300 ◆ ★
Intel 第二代Core I7-2600 3.4GHz(Turbo 3.8GHz)/HD2000 GPU~搭機價~, $9200↘$9150 ◆ ★ 熱賣
