"共有商品 56 樣，熱賣 17，圖片 56，討論 12，價格異動 9

Intel 第二代Celeron G550雙核 2.6GHZ/65W/2M快取, $1330 ★
Intel 第二代Pentium G645雙核 2.9GHz/65W/32nm/3M快取, $1850 ★
Intel 第二代Pentium G860雙核 3.0GHz/65W/32nm/3M快取, $1990 ◆ ★

Intel 第三代Celeron G1610雙核 2.6GHZ/55W/2M快取, $1420 ★ 熱賣
Intel 第三代Celeron G1620雙核 2.7GHZ/55W/2M快取, $1690 ★
Intel 第三代Pentium G2020雙核 2.9GHZ/55W/3M快取, $1850 ★ 熱賣
Intel 第三代Pentium G2120雙核 3.1GHZ/55W/3M快取, $2230 ★
Intel 第三代Pentium G2130雙核 3.2GHZ/55W/3M快取, $2850 ★
Intel 第三代Core I3-3210雙核 3.2GHz/55W/22nm/HD2500, $3550↘$3500 ★ 熱賣
Intel 第三代Core I3-3220雙核 3.3GHz/55W/22nm/HD2500, $3650↘$3600 ◆ ★ 熱賣
Intel 第三代Core I3-3225雙核 3.3GHz/55W/22nm/HD4000, $4200 ◆ ★
Intel 第三代Core I3-3240雙核 3.4GHz/55W/22nm/HD2500, $4500 ◆ ★
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500, $5700 ★ 熱賣
Intel 第三代Core I5-3470四核 3.2GHz(Turbo 3.6GHz)/HD2500【整組搭購價】, $5650 ★ 熱賣
Intel 第三代Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500, $6550 ★
Intel 第三代Core I5-3570四核 3.4GHz(Turbo 3.8GHz)/HD2500【整組搭購價】, $6500 ★
Intel 第三代Core I5-3570K四核 3.4GHz(Turbo 3.8GHz)/HD4000, $7050 ★
Intel 第三代Core I7-3770四核 3.4GHz(Turbo 3.9GHz)/HD4000, $9100 ★
Intel 第三代Core I7-3770K四核 3.5GHz(Turbo 3.9GHz)/HD4000, $10100 ◆ ★

Intel Xeon E3-1230V2 4C8T/8MB/3.3GHz(Turbo 3.7G) /22nm/L3 8Mb0, $6999 ★

Intel Core I7-3820 四核 3.6GHz(Turbo 3.8GHz)/32nm/L3 10Mb, $9550↘$9450 ★
Intel Core I7-3930K 六核 3.2GHz(Turbo 3.8GHz)/32nm/L3 12Mb, $17990↘$17850 ◆ ★
Intel Core I7-3960X 六核 3.3GHz(Turbo 3.9GHz)/32nm/L3 15Mb, $32400↘$32200 ◆ ★

Intel Xeon E5-2620 六核 2.0GHz(Turbo 2.5GHz)/32nm/L3 15Mb, $12600 ★

AMD AM3 Sempron 145/2.8G/45W/45nm/L2 Cache 1MB, $980 ★
AMD AM3 AthlonII X2-270雙核/3.4G/65W/45nm/L2 Cache 1MB*2, $1350 ★
